'Date','Sleep Time','Awake Time','Duration','Rating'
'09-24-2015','02:25 am','08:40 am','06 hr 15 min',''
'09-23-2015','01:38 am','08:40 am','07 hr 02 min',''
'09-22-2015','01:09 am','08:00 am','06 hr 51 min',''
'09-21-2015','01:45 am','08:36 am','06 hr 51 min',''
'09-20-2015','01:50 am','09:30 am','07 hr 40 min',''
'09-19-2015','02:25 am','10:15 am','07 hr 50 min',''
'09-18-2015','01:29 am','08:50 am','07 hr 21 min',''
'09-17-2015','02:28 am','08:30 am','06 hr 02 min',''
'09-16-2015','02:08 am','08:36 am','06 hr 28 min',''
'09-15-2015','02:35 am','08:31 am','05 hr 56 min',''
'09-14-2015','02:28 am','08:38 am','06 hr 10 min',''
'09-13-2015','03:01 am','10:30 am','07 hr 29 min',''
'09-12-2015','02:22 am','11:38 am','09 hr 16 min',''
'09-11-2015','02:37 am','09:18 am','06 hr 41 min',''
'09-10-2015','03:20 am','09:30 am','06 hr 10 min',''
'09-09-2015','01:35 am','08:28 am','06 hr 53 min',''
'09-08-2015','12:52 am','08:25 am','07 hr 33 min',''
'09-07-2015','12:35 am','08:25 am','07 hr 50 min',''
'09-06-2015','01:02 am','07:39 am','06 hr 37 min',''
'09-05-2015','02:51 am','08:45 am','05 hr 55 min',''
'09-03-2015','12:56 am','08:00 am','07 hr 05 min',''
'09-02-2015','01:50 am','08:00 am','06 hr 10 min',''
'09-01-2015','01:33 am','08:00 am','06 hr 28 min',''
'08-31-2015','01:11 am','08:08 am','06 hr 57 min',''
'08-27-2015','02:25 am','08:42 am','06 hr 17 min',''
'08-26-2015','01:35 am','08:28 am','06 hr 53 min',''
'08-25-2015','01:43 am','08:10 am','06 hr 27 min',''
'08-24-2015','01:47 am','08:26 am','06 hr 39 min',''
'08-23-2015','02:41 am','10:30 am','07 hr 49 min',''
'08-22-2015','03:08 am','09:12 am','06 hr 04 min',''
'08-21-2015','01:28 am','08:00 am','06 hr 32 min',''
'08-20-2015','12:58 am','09:00 am','08 hr 02 min',''
'08-19-2015','02:00 am','09:00 am','07 hr 00 min',''
'08-18-2015','01:27 am','08:48 am','07 hr 21 min',''
'08-17-2015','01:02 am','08:00 am','06 hr 58 min',''
'08-16-2015','02:20 am','09:10 am','06 hr 50 min',''
'08-15-2015','03:17 am','11:20 am','08 hr 03 min',''
'08-14-2015','02:21 am','09:50 am','07 hr 29 min',''
'08-13-2015','02:41 am','09:00 am','06 hr 19 min',''
'08-12-2015','02:27 am','09:10 am','06 hr 43 min',''
'08-11-2015','01:58 am','08:00 am','06 hr 02 min',''
'08-10-2015','02:27 am','09:08 am','06 hr 41 min',''
'08-09-2015','02:53 am','10:00 am','07 hr 07 min',''
'08-08-2015','02:48 am','11:08 am','08 hr 20 min',''
'08-07-2015','01:24 am','08:00 am','06 hr 36 min',''
'08-05-2015','02:04 am','09:00 am','06 hr 56 min',''
'08-04-2015','01:23 am','08:30 am','07 hr 07 min',''
'08-03-2015','02:28 am','10:00 am','07 hr 32 min',''
'08-02-2015','02:28 am','10:13 am','07 hr 45 min',''
'08-01-2015','01:42 am','09:00 am','07 hr 18 min',''
'07-31-2015','02:24 am','09:13 am','06 hr 49 min',''
'07-30-2015','01:11 am','09:00 am','07 hr 49 min',''
'07-29-2015','02:16 am','08:35 am','06 hr 19 min',''
'07-28-2015','01:07 am','08:40 am','07 hr 33 min',''
'07-27-2015','02:13 am','10:18 am','08 hr 05 min',''
'07-26-2015','02:29 am','10:20 am','07 hr 51 min',''
'07-25-2015','02:50 am','10:50 am','08 hr 00 min',''
'07-24-2015','01:20 am','08:30 am','07 hr 10 min',''
'07-23-2015','01:44 am','10:00 am','08 hr 16 min',''
'07-22-2015','01:04 am','08:15 am','07 hr 11 min',''
'07-21-2015','12:50 am','08:20 am','07 hr 30 min',''
'07-20-2015','01:28 am','10:10 am','08 hr 42 min',''
'07-19-2015','02:13 am','10:52 am','08 hr 39 min',''
'07-18-2015','02:32 am','09:10 am','06 hr 38 min',''
'07-17-2015','01:06 am','09:20 am','08 hr 14 min',''
'07-16-2015','02:32 am','09:40 am','07 hr 08 min',''
'07-15-2015','12:44 am','08:00 am','07 hr 17 min',''
'07-13-2015','01:01 am','08:45 am','07 hr 44 min',''
'07-12-2015','02:00 am','10:16 am','08 hr 16 min',''
'07-11-2015','02:53 am','11:15 am','08 hr 22 min',''
'07-10-2015','12:59 am','08:00 am','07 hr 01 min',''
'07-09-2015','12:26 am','08:00 am','07 hr 34 min',''
'07-08-2015','12:54 am','09:30 am','08 hr 36 min',''
'07-07-2015','01:01 am','08:10 am','07 hr 09 min',''
'07-06-2015','01:19 am','08:45 am','07 hr 26 min',''
'07-05-2015','02:08 am','10:40 am','08 hr 32 min',''
'07-04-2015','02:49 am','11:00 am','08 hr 11 min',''
'07-03-2015','01:12 am','08:15 am','07 hr 03 min',''
'07-02-2015','01:28 am','08:30 am','07 hr 02 min',''
'07-01-2015','02:00 am','09:00 am','07 hr 00 min',''
'06-30-2015','12:49 am','08:24 am','07 hr 35 min',''
'06-29-2015','01:28 am','08:15 am','06 hr 47 min',''
'06-28-2015','02:18 am','10:00 am','07 hr 42 min',''
'06-27-2015','02:55 am','11:20 am','08 hr 25 min',''
'06-26-2015','01:00 am','08:30 am','07 hr 30 min',''
'06-25-2015','01:50 am','08:00 am','06 hr 11 min',''
'06-24-2015','12:57 am','08:10 am','07 hr 14 min',''
'06-23-2015','01:08 am','08:00 am','06 hr 53 min',''
'06-22-2015','01:23 am','09:10 am','07 hr 47 min',''
'06-21-2015','02:20 am','10:39 am','08 hr 19 min',''
'06-20-2015','02:50 am','09:00 am','06 hr 10 min',''
'06-19-2015','01:10 am','08:00 am','06 hr 50 min',''
'06-18-2015','01:31 am','09:00 am','07 hr 29 min',''
'06-17-2015','01:16 am','08:00 am','06 hr 44 min',''
'06-16-2015','02:10 am','08:00 am','05 hr 51 min',''
'06-15-2015','01:38 am','08:14 am','06 hr 36 min',''
'06-14-2015','02:22 am','09:00 am','06 hr 39 min',''
'06-13-2015','02:19 am','10:00 am','07 hr 41 min',''
'06-12-2015','01:34 am','08:00 am','06 hr 26 min',''
'06-11-2015','01:02 am','08:00 am','06 hr 58 min',''
'06-10-2015','01:17 am','08:30 am','07 hr 13 min',''
'06-09-2015','01:00 am','09:00 am','08 hr 00 min',''
'06-08-2015','01:20 am','09:00 am','07 hr 40 min',''
'06-07-2015','03:51 am','10:30 am','06 hr 39 min',''
'06-06-2015','01:57 am','09:20 am','07 hr 23 min',''
'06-05-2015','01:33 am','08:25 am','06 hr 52 min',''
'06-04-2015','01:17 am','08:15 am','06 hr 58 min',''
'06-03-2015','01:17 am','08:27 am','07 hr 10 min',''
'06-02-2015','01:24 am','08:22 am','06 hr 58 min',''
'06-01-2015','01:22 am','09:00 am','07 hr 38 min',''
'05-31-2015','02:27 am','10:00 am','07 hr 33 min',''
'05-30-2015','02:54 am','10:00 am','07 hr 06 min',''
'05-29-2015','01:34 am','09:54 am','08 hr 20 min',''
'05-28-2015','08:05 am','08:06 am','00 hr 01 min',''
'05-28-2015','01:06 am','08:05 am','06 hr 60 min',''
'05-27-2015','01:21 am','08:30 am','07 hr 10 min',''
'05-26-2015','12:49 am','08:00 am','07 hr 11 min',''
'05-25-2015','12:58 am','08:00 am','07 hr 02 min',''
'05-24-2015','01:20 am','09:00 am','07 hr 41 min',''
'05-23-2015','02:22 am','09:00 am','06 hr 38 min',''
'05-22-2015','12:57 am','09:16 am','08 hr 19 min',''
'05-21-2015','12:34 am','08:00 am','07 hr 26 min',''
'05-20-2015','01:19 am','08:20 am','07 hr 01 min',''
'05-19-2015','12:26 am','08:00 am','07 hr 35 min',''
'05-18-2015','01:03 am','09:19 am','08 hr 16 min',''
'05-17-2015','02:22 am','10:15 am','07 hr 53 min',''
'05-16-2015','02:46 am','09:27 am','06 hr 41 min',''
'05-15-2015','02:24 am','08:32 am','06 hr 08 min',''
'05-14-2015','01:15 am','08:36 am','07 hr 21 min',''
'05-13-2015','03:27 am','08:25 am','04 hr 58 min',''
'05-12-2015','01:01 am','08:30 am','07 hr 29 min',''
'05-11-2015','02:31 am','09:00 am','06 hr 29 min',''
'05-09-2015','03:17 am','09:30 am','06 hr 13 min',''
'05-08-2015','03:52 am','10:30 am','06 hr 38 min',''
'05-07-2015','01:35 am','09:40 am','08 hr 05 min',''
'05-06-2015','03:12 am','08:20 am','05 hr 08 min',''
'05-05-2015','01:21 am','08:40 am','07 hr 19 min',''
'05-04-2015','01:18 am','08:15 am','06 hr 57 min',''
'05-03-2015','02:32 am','10:25 am','07 hr 53 min',''
'05-02-2015','02:57 am','09:48 am','06 hr 51 min',''
'05-01-2015','01:24 am','09:16 am','07 hr 52 min',''
'04-30-2015','01:42 am','08:38 am','06 hr 56 min',''
'04-29-2015','03:30 am','09:00 am','05 hr 30 min',''
'04-28-2015','12:28 am','08:00 am','07 hr 33 min',''
'04-27-2015','01:02 am','08:20 am','07 hr 19 min',''
'04-26-2015','02:05 am','09:10 am','07 hr 05 min',''
'04-25-2015','02:24 am','10:00 am','07 hr 36 min',''
'04-24-2015','01:33 am','09:30 am','07 hr 57 min',''
'04-23-2015','12:59 am','08:45 am','07 hr 46 min',''
'04-22-2015','01:23 am','09:00 am','07 hr 37 min',''
'04-21-2015','01:03 am','08:10 am','07 hr 07 min',''
'04-20-2015','01:40 am','09:40 am','08 hr 00 min',''
'04-19-2015','03:42 am','10:00 am','06 hr 18 min',''
'04-18-2015','03:16 am','10:38 am','07 hr 22 min',''
'04-17-2015','12:58 am','09:00 am','08 hr 02 min',''
'04-15-2015','03:17 am','10:30 am','07 hr 13 min',''
'04-14-2015','02:45 am','09:18 am','06 hr 33 min',''
'04-13-2015','01:45 am','10:00 am','08 hr 15 min',''
'04-12-2015','03:35 am','11:00 am','07 hr 25 min',''
'04-11-2015','02:30 am','11:25 am','08 hr 55 min',''
'04-10-2015','02:04 am','09:30 am','07 hr 26 min',''
'04-09-2015','02:58 am','09:40 am','06 hr 42 min',''
'04-08-2015','02:03 am','09:30 am','07 hr 27 min',''
'04-07-2015','02:35 am','08:20 am','05 hr 46 min',''
'04-06-2015','01:22 am','09:30 am','08 hr 08 min',''
'04-04-2015','02:50 am','09:13 am','06 hr 23 min',''
'04-03-2015','02:30 am','08:00 am','05 hr 31 min',''
'04-02-2015','02:40 am','10:10 am','07 hr 30 min',''
'04-01-2015','01:41 am','09:13 am','07 hr 32 min',''
'03-30-2015','01:54 am','09:30 am','07 hr 36 min',''
'03-29-2015','03:00 am','11:30 am','08 hr 30 min',''
'03-27-2015','02:54 am','10:00 am','07 hr 06 min',''
'03-26-2015','02:39 am','09:44 am','07 hr 05 min',''
'03-25-2015','02:45 am','09:43 am','06 hr 58 min',''
'03-24-2015','03:47 am','09:46 am','05 hr 59 min',''
'03-23-2015','01:31 am','08:45 am','07 hr 14 min',''
'03-21-2015','03:30 am','11:00 am','07 hr 30 min',''
'03-20-2015','04:13 am','10:15 am','06 hr 02 min',''
'03-19-2015','02:18 am','10:30 am','08 hr 12 min',''
'03-18-2015','02:30 am','11:00 am','08 hr 30 min',''
'03-17-2015','04:01 am','09:00 am','04 hr 59 min',''
'03-16-2015','02:04 am','08:00 am','05 hr 56 min',''
'03-15-2015','03:16 am','11:30 am','08 hr 14 min',''
'03-13-2015','03:30 am','11:10 am','07 hr 40 min',''
'03-12-2015','04:01 am','10:30 am','06 hr 29 min',''
'03-11-2015','02:52 am','09:42 am','06 hr 50 min',''
'03-10-2015','01:42 am','09:34 am','07 hr 52 min',''
'03-09-2015','02:09 am','09:45 am','07 hr 36 min',''
'03-07-2015','02:02 am','09:10 am','07 hr 08 min',''
'03-06-2015','12:51 am','08:10 am','07 hr 20 min',''
'03-05-2015','01:09 am','06:30 am','05 hr 22 min',''
'03-04-2015','03:02 am','09:10 am','06 hr 08 min',''
'03-03-2015','01:26 am','10:00 am','08 hr 34 min',''
'03-02-2015','02:38 am','10:00 am','07 hr 22 min',''
'03-01-2015','02:47 am','09:00 am','06 hr 13 min',''
'02-28-2015','02:10 am','10:42 am','08 hr 32 min',''
'02-27-2015','02:16 am','10:00 am','07 hr 44 min',''
'02-26-2015','01:41 am','11:00 am','09 hr 19 min',''
'02-25-2015','01:55 am','08:00 am','06 hr 05 min',''
'02-24-2015','02:19 am','08:20 am','06 hr 01 min',''
'02-23-2015','01:56 am','09:20 am','07 hr 24 min',''
'02-22-2015','03:15 am','10:20 am','07 hr 05 min',''
'02-21-2015','02:50 am','11:00 am','08 hr 10 min',''
'02-20-2015','02:56 am','09:43 am','06 hr 47 min',''
'02-19-2015','02:27 am','09:42 am','07 hr 15 min',''
'02-18-2015','02:54 am','09:12 am','06 hr 18 min',''
'02-17-2015','02:38 am','10:17 am','07 hr 39 min',''
'02-14-2015','03:14 am','11:50 am','08 hr 36 min',''
'02-13-2015','02:12 am','08:30 am','06 hr 18 min',''
'02-12-2015','02:56 am','11:00 am','08 hr 04 min',''
'02-11-2015','09:28 am','11:28 am','02 hr 00 min',''
'02-11-2015','04:37 am','09:00 am','04 hr 23 min',''
'02-10-2015','01:47 am','09:45 am','07 hr 58 min',''
'02-09-2015','02:14 am','09:10 am','06 hr 56 min',''
'02-08-2015','02:40 am','09:10 am','06 hr 30 min',''
'02-07-2015','02:30 am','11:00 am','08 hr 30 min',''
'02-06-2015','02:04 am','10:00 am','07 hr 56 min',''
'02-05-2015','02:19 am','09:40 am','07 hr 21 min',''
'02-04-2015','02:13 am','09:35 am','07 hr 22 min',''
'02-03-2015','02:45 am','09:00 am','06 hr 15 min',''
'02-02-2015','02:17 am','09:00 am','06 hr 43 min',''
'02-01-2015','02:44 am','10:00 am','07 hr 16 min',''
'01-21-2015','01:45 am','08:33 am','06 hr 48 min',''
'01-13-2015','02:02 am','09:40 am','07 hr 38 min',''
'01-12-2015','01:47 am','08:40 am','06 hr 53 min',''
'01-11-2015','03:04 am','09:20 am','06 hr 17 min',''
'01-09-2015','08:10 am','10:14 am','02 hr 04 min',''
'01-09-2015','02:40 am','08:10 am','05 hr 30 min',''
'01-08-2015','01:34 am','09:07 am','07 hr 33 min',''
'01-07-2015','08:00 am','08:43 am','00 hr 43 min',''
'01-07-2015','02:52 am','08:00 am','05 hr 08 min',''
'01-06-2015','08:00 am','08:51 am','00 hr 51 min',''
'01-06-2015','12:55 am','08:00 am','07 hr 05 min',''
'12-31-2014','08:00 am','10:13 am','02 hr 13 min',''
'12-31-2014','03:03 am','08:00 am','04 hr 58 min',''
'12-30-2014','08:09 am','10:09 am','02 hr 00 min',''
'12-30-2014','02:46 am','08:00 am','05 hr 14 min',''
'12-29-2014','08:00 pm','10:00 pm','02 hr 00 min',''
'12-29-2014','02:39 am','08:00 am','05 hr 21 min',''
'12-28-2014','03:07 am','09:00 am','05 hr 53 min',''
'12-27-2014','09:00 am','09:24 am','00 hr 24 min',''
'12-27-2014','03:02 am','09:00 am','05 hr 58 min',''
'12-26-2014','08:00 am','09:11 am','01 hr 11 min',''
'12-26-2014','02:16 am','08:00 am','05 hr 44 min',''
'12-25-2014','08:00 am','09:28 am','01 hr 28 min',''
'12-25-2014','03:05 am','08:00 am','04 hr 56 min',''
'12-23-2014','08:40 pm','10:00 pm','01 hr 20 min',''
'12-23-2014','02:25 am','08:40 am','06 hr 16 min',''
'12-22-2014','08:20 am','09:12 am','00 hr 52 min',''
'12-22-2014','02:53 am','08:20 am','05 hr 28 min',''
'12-21-2014','09:00 am','10:30 am','01 hr 30 min',''
'12-21-2014','03:35 am','09:00 am','05 hr 26 min',''
'12-20-2014','02:47 am','09:00 am','06 hr 13 min',''
'12-19-2014','08:00 am','08:39 am','00 hr 39 min',''
'12-19-2014','12:55 am','08:00 am','07 hr 05 min',''
'12-18-2014','08:10 am','09:08 am','00 hr 58 min',''
'12-18-2014','03:29 am','08:10 am','04 hr 41 min',''
'12-15-2014','08:00 am','08:30 am','00 hr 30 min',''
'12-15-2014','02:14 am','08:00 am','05 hr 46 min',''
'12-14-2014','09:00 am','10:22 am','01 hr 22 min',''
'12-14-2014','03:00 am','09:00 am','06 hr 01 min',''
'12-13-2014','01:38 am','09:00 am','07 hr 22 min',''
'12-12-2014','01:50 am','08:00 am','06 hr 10 min',''
'12-11-2014','01:57 am','08:10 am','06 hr 13 min',''
'12-10-2014','03:20 am','08:00 am','04 hr 40 min',''
'12-09-2014','02:13 am','08:40 am','06 hr 27 min',''
'12-08-2014','08:30 am','09:28 am','00 hr 58 min',''
'12-08-2014','01:13 am','08:30 am','07 hr 17 min',''
'12-07-2014','03:44 am','09:30 am','05 hr 46 min',''
'12-06-2014','03:30 am','09:50 am','06 hr 20 min',''
'12-05-2014','08:50 am','09:23 am','00 hr 33 min',''
'12-05-2014','02:18 am','08:50 am','06 hr 32 min',''
'12-04-2014','08:40 am','09:23 am','00 hr 43 min',''
'12-04-2014','02:54 am','08:40 am','05 hr 46 min',''
'12-03-2014','08:30 am','09:52 am','01 hr 22 min',''
'12-03-2014','02:26 am','08:30 am','06 hr 05 min',''
'12-02-2014','08:30 am','09:20 am','00 hr 50 min',''
'12-02-2014','01:45 am','08:30 am','06 hr 45 min',''
'12-01-2014','02:56 am','09:00 am','06 hr 04 min',''
'11-30-2014','09:40 am','11:10 am','01 hr 30 min',''
'11-30-2014','03:36 am','09:40 am','06 hr 04 min',''
'11-29-2014','03:39 am','09:40 am','06 hr 01 min',''
'11-28-2014','01:23 am','08:40 am','07 hr 18 min',''
'11-27-2014','08:30 am','10:00 am','01 hr 30 min',''
'11-27-2014','03:51 am','08:30 am','04 hr 39 min',''
'11-26-2014','08:30 am','09:36 am','01 hr 06 min',''
'11-26-2014','02:23 am','08:30 am','06 hr 08 min',''
'11-25-2014','02:22 am','08:44 am','06 hr 23 min',''
'11-24-2014','08:40 am','09:34 am','00 hr 54 min',''
'11-24-2014','02:03 am','08:40 am','06 hr 37 min',''
'11-23-2014','09:30 am','11:09 am','01 hr 39 min',''
'11-23-2014','02:45 am','09:30 am','06 hr 46 min',''
'11-22-2014','09:30 am','11:54 am','02 hr 24 min',''
'11-22-2014','03:10 am','09:30 am','06 hr 20 min',''
'11-21-2014','02:01 am','08:30 am','06 hr 29 min',''
'11-20-2014','02:21 am','08:30 am','06 hr 09 min',''
'11-19-2014','01:21 am','08:30 am','07 hr 09 min',''
'11-18-2014','08:30 am','10:24 am','01 hr 54 min',''
'11-18-2014','01:52 am','08:30 am','06 hr 39 min',''
'11-17-2014','08:40 am','09:08 am','00 hr 28 min',''
'11-17-2014','02:32 am','08:40 am','06 hr 08 min',''
'11-16-2014','09:30 am','12:02 am','02 hr 32 min',''
'11-16-2014','03:23 am','09:30 am','06 hr 07 min',''
'11-15-2014','09:30 am','11:10 am','01 hr 40 min',''
'11-15-2014','02:08 am','09:30 am','07 hr 22 min',''
'11-13-2014','02:19 am','08:31 am','06 hr 13 min',''
'11-12-2014','02:00 am','08:30 am','06 hr 30 min',''
'11-11-2014','08:04 am','08:32 am','00 hr 28 min',''
'11-11-2014','02:20 am','08:04 am','05 hr 44 min',''
'11-10-2014','08:09 am','09:23 am','01 hr 14 min',''
'11-10-2014','01:48 am','08:09 am','06 hr 21 min',''
'11-09-2014','09:30 am','10:16 am','00 hr 46 min',''
'11-09-2014','02:25 am','09:30 am','07 hr 06 min',''
'11-08-2014','09:30 am','10:48 am','01 hr 18 min',''
'11-08-2014','02:48 am','09:30 am','06 hr 42 min',''
'11-07-2014','08:30 am','09:04 am','00 hr 34 min',''
'11-07-2014','02:16 am','08:30 am','06 hr 15 min',''
'11-06-2014','08:13 am','09:20 am','01 hr 07 min',''
'11-06-2014','02:06 am','08:13 am','06 hr 08 min',''
'11-05-2014','02:03 am','08:29 am','06 hr 26 min',''
'11-04-2014','08:02 am','09:02 am','01 hr 00 min',''
'11-04-2014','01:34 am','08:00 am','06 hr 26 min',''
'11-03-2014','01:56 am','08:27 am','06 hr 32 min',''
'11-02-2014','01:52 am','09:21 am','07 hr 29 min',''
'11-01-2014','09:00 am','10:50 am','01 hr 50 min',''
'11-01-2014','03:17 am','09:00 am','05 hr 44 min',''
'10-31-2014','08:23 am','09:49 am','01 hr 26 min',''
'10-31-2014','08:13 am','08:23 am','00 hr 10 min',''
'10-31-2014','02:02 am','08:12 am','06 hr 11 min',''
'10-30-2014','08:11 am','08:38 am','00 hr 27 min',''
'10-30-2014','02:08 am','08:01 am','05 hr 53 min',''
'10-29-2014','02:02 am','08:20 am','06 hr 19 min',''
'10-28-2014','02:20 am','08:30 am','06 hr 11 min',''
'10-27-2014','02:10 am','08:30 am','06 hr 20 min',''
'10-26-2014','09:30 am','09:53 am','00 hr 23 min',''
'10-26-2014','03:01 am','09:30 am','06 hr 30 min',''
'10-25-2014','09:30 am','10:47 am','01 hr 17 min',''
'10-25-2014','03:17 am','09:30 am','06 hr 13 min',''
'10-24-2014','02:49 am','08:30 am','05 hr 41 min',''
'10-23-2014','08:40 am','09:25 am','00 hr 45 min',''
'10-23-2014','03:11 am','08:40 am','05 hr 29 min',''
'10-22-2014','02:35 am','08:30 am','05 hr 55 min',''
'10-21-2014','08:33 am','09:24 am','00 hr 52 min',''
'10-21-2014','02:09 am','08:30 am','06 hr 21 min',''
'10-19-2014','03:00 am','09:39 am','06 hr 39 min',''
'10-18-2014','03:05 am','09:30 am','06 hr 26 min',''
'10-17-2014','01:42 am','08:30 am','06 hr 48 min',''
'10-16-2014','01:43 am','08:30 am','06 hr 47 min',''
'10-15-2014','02:35 am','08:27 am','05 hr 52 min',''
'10-14-2014','01:10 am','08:00 am','06 hr 50 min',''
'10-12-2014','03:04 am','09:03 am','05 hr 60 min',''
'10-11-2014','09:00 am','10:03 am','01 hr 03 min',''
'10-11-2014','02:48 am','09:00 am','06 hr 12 min',''
'10-10-2014','12:57 am','08:10 am','07 hr 13 min',''
'10-09-2014','02:13 am','08:20 am','06 hr 07 min',''
'10-08-2014','02:07 am','08:10 am','06 hr 03 min',''
'10-07-2014','01:01 am','08:00 am','06 hr 59 min',''
'10-06-2014','01:54 am','08:40 am','06 hr 46 min',''
'10-05-2014','09:45 am','10:40 am','00 hr 55 min',''
'10-05-2014','04:08 am','09:45 am','05 hr 38 min',''
